title,location,salary,link
"박데이터랩 [ 재택근무 ] 집에서 하루 10분, 블로그 포스팅 알",재택근무,"건별100,000원",http://www.albamon.com//recruit/view/gi?AL_GI_No=72989301
㈜프로에스콤 월 250만 네이버 데이터센터 각 보안요원 모집(IT자격,강원 춘천시,"월급2,500,000원",http://www.albamon.com//recruit/view/gi?AL_GI_No=72989004
비영리IT지원센터 [주간풀타임우대] 의료 데이터 어노테이션 작업,서울 마포구,"건별30,000원",http://www.albamon.com//recruit/view/gi?AL_GI_No=72977725
"박데이터랩 [ 재택근무 ] 집에서 하루 10분, 블로그 포스팅 알바 건",서울 광진구,"건별100,000원",http://www.albamon.com//recruit/view/gi?AL_GI_No=72987144
㈜아이알스텝 외국계열 -전자부품 측정 및 데이터 입력직 모집,서울 전체,"월급2,050,000원",http://www.albamon.com//recruit/view/gi?AL_GI_No=72993352
㈜프레시토탈 데이터관리 사원채용 #공고확인필수,경기 용인시,"연봉36,000,000원",http://www.albamon.com//recruit/view/gi?AL_GI_No=72991929
㈜프레시토탈 간편식품업계1위 데이터관리사원 채용,경기 용인시,"연봉36,000,000원",http://www.albamon.com//recruit/view/gi?AL_GI_No=72990527
"㈜ 데이터메이커 [재택]반려동물 사진 가공(박스치기,점 찍기) 알",재택근무,"시급9,000원",http://www.albamon.com//recruit/view/gi?AL_GI_No=72962456
㈜솔트룩스 음성/영상 데이터 품질 검수 및 인력 관리,서울 강남구,"월급2,500,000원",http://www.albamon.com//recruit/view/gi?AL_GI_No=72958014
㈜데이터로직스 [단기] (주)데이터로직스 HR업무 파트타이머 모집,서울 강남구,"시급8,720원",http://www.albamon.com//recruit/view/gi?AL_GI_No=72992291
플랜티어학원 컴퓨터실 학생관리 및 데이터 입력,전남 여수시,"시급9,000원",http://www.albamon.com//recruit/view/gi?AL_GI_No=72989811
한국신용데이터 [주5일/경영지원] 한국신용데이터 자금업무 담당자,서울 전체,"월급2,300,000원",http://www.albamon.com//recruit/view/gi?AL_GI_No=72947215
무소유통 중국어 사무직 알바 주12시간 업체 커뮤니케이션/데이터,서울 강서구,"시급10,000원",http://www.albamon.com//recruit/view/gi?AL_GI_No=72976732
ebay korea [ebay/글로벌대기업] 이커머스 글로벌셀러 매,서울 강남구,"연봉28,000,000원",http://www.albamon.com//recruit/view/gi?AL_GI_No=72954659
㈜머니브레인 [인공지능 기업] 스크립트 리딩 및 영상 데이터 촬영,서울 전체,"일급40,000원",http://www.albamon.com//recruit/view/gi?AL_GI_No=72951638
주식회사 딥네츄럴 [3개월/양재/쉬운꿀알바] 데이터 검수 & 입력,서울 서초구,"월급1,886,000원",http://www.albamon.com//recruit/view/gi?AL_GI_No=72964741
㈜지플러스 [재택] 이미지 데이터 가공,재택근무,"시급8,720원",http://www.albamon.com//recruit/view/gi?AL_GI_No=72960747
패턴웍스㈜ (수도권 여성 마감) 음성 데이터 녹음 알바 모집합니다.,서울 강남구,"건별45,000원",http://www.albamon.com//recruit/view/gi?AL_GI_No=72958164
"주식회사 바이브컴 인공지능 학습용 데이터 구축(재택근무, 방학",서울 용산구,건별700원,http://www.albamon.com//recruit/view/gi?AL_GI_No=72958134
"LK플랫폼 영문 리서치(논문) 기초 데이터 수집 [자율근무, 논문",재택근무,"건별5,000원",http://www.albamon.com//recruit/view/gi?AL_GI_No=72957001
㈜프로에스콤 월 250만 네이버 데이터센터 각 보안요원 모집(IT자격,강원 춘천시,"월급2,500,000원",http://www.albamon.com//recruit/view/gi?AL_GI_No=72933496
"박데이터랩 [ 재택근무 ] 집에서 하루 10분, 블로그 포스팅 알바 건",인천 미추홀구,"건별100,000원",http://www.albamon.com//recruit/view/gi?AL_GI_No=72923561
㈜솔트룩스 [재택근무] 음성 데이터 품질 검수,서울 강남구,"건별35,000원",http://www.albamon.com//recruit/view/gi?AL_GI_No=72953747
㈜이퍼블릭코리아 [양천구 목동] 학습용 데이터 편집 및 입력 아르,서울 전체,"월급1,822,480원",http://www.albamon.com//recruit/view/gi?AL_GI_No=72951286
"박데이터랩 [ 재택알바 ] 코로나 걱정 없이 집에서 하루 10분, 건당",재택근무,"건별100,000원",http://www.albamon.com//recruit/view/gi?AL_GI_No=72919241
㈜라이프스타일프로 [판교/시급 1만원] 데이터 관리 및 SCM 보조,경기 성남시,"시급10,000원",http://www.albamon.com//recruit/view/gi?AL_GI_No=72944644
컴퓨터수리&데이터 [신입/차량필] (초보)남&녀 컴퓨터수리 & 데이,서울 전체,"월급4,500,000원",http://www.albamon.com//recruit/view/gi?AL_GI_No=72940696
"BC카드,KT그룹 자회 [284만원 이상 / 을지로4가]비씨카드 빅",서울 전체,"월급2,840,000원",http://www.albamon.com//recruit/view/gi?AL_GI_No=72938806
㈜빌트온 데이터 입력 및 분류 등 단순 업무,서울 금천구,"월급2,000,000원",http://www.albamon.com//recruit/view/gi?AL_GI_No=72938262
라이언로켓 [화목] 데이터수집/정제작업 알바분 모집합니다(재택근,서울 중구,"시급8,590원",http://www.albamon.com//recruit/view/gi?AL_GI_No=72938048
시중은행 죽전데이 주말휴무지원-은행 보안요원 초보환영-시중은행,경기 용인시,"월급2,540,000원",http://www.albamon.com//recruit/view/gi?AL_GI_No=72928364
㈜프로에스콤 월 250만 네이버 데이터센터 각 보안요원 모집,강원 춘천시,"월급2,500,000원",http://www.albamon.com//recruit/view/gi?AL_GI_No=72909577
#한국기업데이터 [251만/여의도] 중소기업대상 CS상담원 채용/ #영,서울 영등포구,"월급2,510,000원",http://www.albamon.com//recruit/view/gi?AL_GI_No=72899847
렉슬 북클럽 (Rexle 영어 타이핑 데이터 정리 및 학습 코칭,재택근무,"시급15,000원",http://www.albamon.com//recruit/view/gi?AL_GI_No=72911872
㈜ 데이터메이커 [재택/고3 수험생] 제주어 받아쓰기(녹음된 음성,전국,"시급10,000원",http://www.albamon.com//recruit/view/gi?AL_GI_No=72784567
㈜한국공간데이터 정규직채용/공간관리/쉐어하우스/스타트업/운영팀,서울 강남구,"월급2,000,000원",http://www.albamon.com//recruit/view/gi?AL_GI_No=72904759
㈜프레시토탈 [간편식 식품분야 1위 기업 데이터 관리 사원 모집],경기 안성시,"연봉36,000,000원",http://www.albamon.com//recruit/view/gi?AL_GI_No=72901976
㈜마이셀럽스 파이썬(Python) 데이터 전처리 알바,서울 전체,"시급8,800원",http://www.albamon.com//recruit/view/gi?AL_GI_No=72891393
㈜에이모 (주)에이모 AQM(인공지능 학습용 데이터 품질 관리자) 모,경기 성남시,"월급2,100,000원",http://www.albamon.com//recruit/view/gi?AL_GI_No=72887771
데이터가공기업 (초보) 퀄러티 매니저(데이터 가공 및 검수) 모집,재택근무,"월급1,800,000원",http://www.albamon.com//recruit/view/gi?AL_GI_No=72886881
㈜인사이트정보 데이터 검수 및 검증 작업 아르바이트직 구인 (PC사,서울 강남구,"월급1,830,000원",http://www.albamon.com//recruit/view/gi?AL_GI_No=72886833
㈜마루HR [청라] 하나금융티아이 본사 인사전략팀 사무지원 채용,인천 전체,"월급1,900,000원",http://www.albamon.com//recruit/view/gi?AL_GI_No=72880023
"VOC 데이터관리, 자 [서울중구/유명기업] 고객서비스팀 사무",서울 중구,"월급2,000,000원",http://www.albamon.com//recruit/view/gi?AL_GI_No=72872909
데이터수집 및 정리 [서울중구/외국계기업] 데이터입력 사무 모집,서울 중구,"월급2,350,000원",http://www.albamon.com//recruit/view/gi?AL_GI_No=72872866
대구은행/와이즈넛 [주5일/4개월 단기 계약] AI 챗봇 시스템 데이,서울 강남구,"월급1,950,000원",http://www.albamon.com//recruit/view/gi?AL_GI_No=72864259
외국계 기업 [삼성역/외국계기업] 통계 및 데이터 취합관련 사원,서울 강남구,"연봉31,500,000원",http://www.albamon.com//recruit/view/gi?AL_GI_No=72841874
하나금융티아이 [청라/하나금융그룹]하나금융티아이 본사 신문화팀,인천 서구,"월급1,900,000원",http://www.albamon.com//recruit/view/gi?AL_GI_No=72829676
한국기업데이터-11 [자체직/월251] 중소기업고객 간단 CS상담 /,서울 양천구,"월급2,510,000원",http://www.albamon.com//recruit/view/gi?AL_GI_No=72824930
신나라 음반 데이터 입력하실분 모집합니다 / 20세-35세,경기 용인시,"월급1,900,000원",http://www.albamon.com//recruit/view/gi?AL_GI_No=72843480
지앤비시스템 [월 216만] 신세계아이앤씨 김포데이터센터 야간보안,경기 김포시,"월급2,165,000원",http://www.albamon.com//recruit/view/gi?AL_GI_No=72833524
㈜프레시토탈 간편식품분야 1위기업 데이터관리 사원 채용,경기 용인시,"연봉36,000,000원",http://www.albamon.com//recruit/view/gi?AL_GI_No=72832270
한국기업데이터/신 [자체계약직] 한국기업데이터 중소기업평가 접,서울 양천구,"월급2,200,000원",http://www.albamon.com//recruit/view/gi?AL_GI_No=72804391
한국기업데이터 [여의도/월 220만] 단기6개월 PC 유지보수 직원 모,서울 전체,"월급2,200,000원",http://www.albamon.com//recruit/view/gi?AL_GI_No=72800675
㈜트랜스코스모스코 [월230만/디지털 마케팅/중식제공] 쇼핑몰 데이,서울 강남구,"월급2,300,000원",http://www.albamon.com//recruit/view/gi?AL_GI_No=72786231
다솜리서치 명령어 AI 데이터구축 미션수행자 모집 (상세내용확인),재택근무,"건별45,000원",http://www.albamon.com//recruit/view/gi?AL_GI_No=72814684
이프린팅 [이프린팅] 야간후가공 및 데이터 접수직원(장기) 모집,서울 강북구,"시급12,000원",http://www.albamon.com//recruit/view/gi?AL_GI_No=72809790
"박데이터랩 [ 재택근무 ] 집에서 하루 10분, 블로그 포스팅 알바 건",재택근무,"건별100,000원",http://www.albamon.com//recruit/view/gi?AL_GI_No=72989280
"박데이터랩 [ 재택근무 ] 집에서 하루 10분, 블로그 포스팅 알바 건",재택근무,"건별100,000원",http://www.albamon.com//recruit/view/gi?AL_GI_No=72976043
"박데이터랩 [ 재택근무 ] 집에서 하루 10분, 블로그 포스팅 알바 건",서울 강서구,"건별100,000원",http://www.albamon.com//recruit/view/gi?AL_GI_No=72987143
"박데이터랩 [ 재택근무 ] 집에서 하루 10분, 블로그 포스팅 알바 건",서울 강남구,"건별100,000원",http://www.albamon.com//recruit/view/gi?AL_GI_No=72987142
"박데이터랩 [ 재택근무 ] 집에서 하루 10분, 블로그 포스팅 알바 건",서울 강서구,"건별100,000원",http://www.albamon.com//recruit/view/gi?AL_GI_No=72987141
"박데이터랩 [ 재택근무 ] 집에서 하루 10분, 블로그 포스팅 알바 건",서울 구로구,"건별100,000원",http://www.albamon.com//recruit/view/gi?AL_GI_No=72987140
"박데이터랩 [ 재택근무 ] 집에서 하루 10분, 블로그 포스팅 알바 건",경기 안산시,"건별100,000원",http://www.albamon.com//recruit/view/gi?AL_GI_No=72987139
"박데이터랩 [ 재택근무 ] 집에서 하루 10분, 블로그 포스팅 알바 건",경기 안양시,"건별100,000원",http://www.albamon.com//recruit/view/gi?AL_GI_No=72987138
"박데이터랩 [ 재택근무 ] 집에서 하루 10분, 블로그 포스팅 알바 건",경기 고양시,"건별100,000원",http://www.albamon.com//recruit/view/gi?AL_GI_No=72987136
"박데이터랩 [ 재택근무 ] 집에서 하루 10분, 블로그 포스팅 알바 건",경기 남양주시,"건별100,000원",http://www.albamon.com//recruit/view/gi?AL_GI_No=72987134
"박데이터랩 [ 재택근무 ] 집에서 하루 10분, 블로그 포스팅 알바 건",경기 용인시,"건별100,000원",http://www.albamon.com//recruit/view/gi?AL_GI_No=72987133
"박데이터랩 [ 재택근무 ] 집에서 하루 10분, 블로그 포스팅 알바 건",서울 강북구,"건별100,000원",http://www.albamon.com//recruit/view/gi?AL_GI_No=72987132
"박데이터랩 [ 재택근무 ] 집에서 하루 10분, 블로그 포스팅 알바 건",경기 수원시,"건별100,000원",http://www.albamon.com//recruit/view/gi?AL_GI_No=72987131
"박데이터랩 [ 재택근무 ] 집에서 하루 10분, 블로그 포스팅 알바 건",서울 서초구,"건별100,000원",http://www.albamon.com//recruit/view/gi?AL_GI_No=72987129
"박데이터랩 [ 재택근무 ] 집에서 하루 10분, 블로그 포스팅 알바 건",경기 고양시,"건별100,000원",http://www.albamon.com//recruit/view/gi?AL_GI_No=72987006
"박데이터랩 [ 재택근무 ] 집에서 하루 10분, 블로그 포스팅 알바 건",서울 성동구,"건별100,000원",http://www.albamon.com//recruit/view/gi?AL_GI_No=72987005
"박데이터랩 [ 재택근무 ] 집에서 하루 10분, 블로그 포스팅 알바 건",서울 중랑구,"건별100,000원",http://www.albamon.com//recruit/view/gi?AL_GI_No=72987004
"박데이터랩 [ 재택근무 ] 집에서 하루 10분, 블로그 포스팅 알바 건",서울 은평구,"건별100,000원",http://www.albamon.com//recruit/view/gi?AL_GI_No=72987003
"박데이터랩 [ 재택근무 ] 집에서 하루 10분, 블로그 포스팅 알바 건",서울 금천구,"건별100,000원",http://www.albamon.com//recruit/view/gi?AL_GI_No=72987002
"박데이터랩 [ 재택근무 ] 집에서 하루 10분, 블로그 포스팅 알바 건",서울 노원구,"건별100,000원",http://www.albamon.com//recruit/view/gi?AL_GI_No=72987001
"박데이터랩 [ 재택근무 ] 집에서 하루 10분, 블로그 포스팅 알바 건",대구 달성군,"건별100,000원",http://www.albamon.com//recruit/view/gi?AL_GI_No=72987000
"박데이터랩 [ 재택근무 ] 집에서 하루 10분, 블로그 포스팅 알바 건",대구 달서구,"건별100,000원",http://www.albamon.com//recruit/view/gi?AL_GI_No=72986999
"박데이터랩 [ 재택근무 ] 집에서 하루 10분, 블로그 포스팅 알바 건",대구 남구,"건별100,000원",http://www.albamon.com//recruit/view/gi?AL_GI_No=72986998
"박데이터랩 [ 재택근무 ] 집에서 하루 10분, 블로그 포스팅 알바 건",대구 동구,"건별100,000원",http://www.albamon.com//recruit/view/gi?AL_GI_No=72986997
"박데이터랩 [ 재택근무 ] 집에서 하루 10분, 블로그 포스팅 알바 건",서울 도봉구,"건별100,000원",http://www.albamon.com//recruit/view/gi?AL_GI_No=72986996
"박데이터랩 [ 재택근무 ] 집에서 하루 10분, 블로그 포스팅 알바 건",서울 강동구,"건별100,000원",http://www.albamon.com//recruit/view/gi?AL_GI_No=72986995
"박데이터랩 [ 재택근무 ] 집에서 하루 10분, 블로그 포스팅 알바 건",부산 부산진구,"건별100,000원",http://www.albamon.com//recruit/view/gi?AL_GI_No=72986994
"박데이터랩 [ 재택근무 ] 집에서 하루 10분, 블로그 포스팅 알바 건",서울 마포구,"건별100,000원",http://www.albamon.com//recruit/view/gi?AL_GI_No=72986993
"박데이터랩 [ 재택근무 ] 집에서 하루 10분, 블로그 포스팅 알바 건",서울 영등포구,"건별100,000원",http://www.albamon.com//recruit/view/gi?AL_GI_No=72986992
"박데이터랩 [ 재택근무 ] 집에서 하루 10분, 블로그 포스팅 알바 건",서울 노원구,"건별100,000원",http://www.albamon.com//recruit/view/gi?AL_GI_No=72986888
"박데이터랩 [ 재택근무 ] 집에서 하루 10분, 블로그 포스팅 알바 건",서울 송파구,"건별100,000원",http://www.albamon.com//recruit/view/gi?AL_GI_No=72986887
"박데이터랩 [ 재택근무 ] 집에서 하루 10분, 블로그 포스팅 알바 건",광주 서구,"건별100,000원",http://www.albamon.com//recruit/view/gi?AL_GI_No=72986886
"박데이터랩 [ 재택근무 ] 집에서 하루 10분, 블로그 포스팅 알바 건",서울 동작구,"건별100,000원",http://www.albamon.com//recruit/view/gi?AL_GI_No=72986885
"박데이터랩 [ 재택근무 ] 집에서 하루 10분, 블로그 포스팅 알바 건",서울 관악구,"건별100,000원",http://www.albamon.com//recruit/view/gi?AL_GI_No=72986884
"박데이터랩 [ 재택근무 ] 집에서 하루 10분, 블로그 포스팅 알바 건",서울 노원구,"건별100,000원",http://www.albamon.com//recruit/view/gi?AL_GI_No=72986883
"박데이터랩 [ 재택근무 ] 집에서 하루 10분, 블로그 포스팅 알바 건",경기 화성시,"건별100,000원",http://www.albamon.com//recruit/view/gi?AL_GI_No=72986882
"박데이터랩 [ 재택근무 ] 집에서 하루 10분, 블로그 포스팅 알바 건",경기 하남시,"건별100,000원",http://www.albamon.com//recruit/view/gi?AL_GI_No=72986881
"박데이터랩 [ 재택근무 ] 집에서 하루 10분, 블로그 포스팅 알바 건",경기 포천시,"건별100,000원",http://www.albamon.com//recruit/view/gi?AL_GI_No=72986880
"박데이터랩 [ 재택근무 ] 집에서 하루 10분, 블로그 포스팅 알바 건",경기 평택시,"건별100,000원",http://www.albamon.com//recruit/view/gi?AL_GI_No=72986879
"박데이터랩 [ 재택근무 ] 집에서 하루 10분, 블로그 포스팅 알바 건",경기 파주시,"건별100,000원",http://www.albamon.com//recruit/view/gi?AL_GI_No=72986878
"박데이터랩 [ 재택근무 ] 집에서 하루 10분, 블로그 포스팅 알바 건",경기 이천시,"건별100,000원",http://www.albamon.com//recruit/view/gi?AL_GI_No=72986877
"박데이터랩 [ 재택근무 ] 집에서 하루 10분, 블로그 포스팅 알바 건",경기 의정부시,"건별100,000원",http://www.albamon.com//recruit/view/gi?AL_GI_No=72986876
